Loaded blender (138, 100, 100, 4) torch.Size([40, 4, 4]) [100, 100, 138.88887889922103] data/nerf_synthetic/lego
RadianceField(
  (shader): ShaderSphericalHarmonics()
  (vox_rgb): SkeletonNF(
    (vectors): ParameterList(
        (0): Parameter containing: [torch.FloatTensor of size 128x16x27]
        (1): Parameter containing: [torch.FloatTensor of size 128x16x27]
        (2): Parameter containing: [torch.FloatTensor of size 128x16x27]
    )
    (matrices): ParameterList(
        (0): Parameter containing: [torch.FloatTensor of size 16x128x128]
        (1): Parameter containing: [torch.FloatTensor of size 16x128x128]
        (2): Parameter containing: [torch.FloatTensor of size 16x128x128]
    )
  )
  (vox_sigma): FullNF()
)
Not ndc!
Begin
TRAIN views are [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
 96 97 98 99]
TEST views are [113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
 131 132 133 134 135 136 137]
VAL views are [100 101 102 103 104 105 106 107 108 109 110 111 112]
[TRAIN] Iter: 0 of 10, loss: 0.27933746576309204, PSNR: 5.538650989532471
[TRAIN] Iter: 0 of 10, loss: 0.2793321907520294, PSNR: 5.538733005523682
[TRAIN] Iter: 0 of 10, loss: 0.2793321907520294, PSNR: 5.538733005523682
[TRAIN] Iter: 0 of 10, loss: 0.2793321907520294, PSNR: 5.538733005523682
[TRAIN] Iter: 0 of 10, loss: 0.27932313084602356, PSNR: 5.538874626159668
[TRAIN] Iter: 0 of 10, loss: 0.279323011636734, PSNR: 5.538876056671143
[TRAIN] Iter: 0 of 10, loss: 0.279323011636734, PSNR: 5.538876056671143
[TRAIN] Iter: 0 of 10, loss: 0.279323011636734, PSNR: 5.538876056671143
[TRAIN] Iter: 0 of 10, loss: 0.279323011636734, PSNR: 5.538876056671143
[TRAIN] Iter: 0 of 10, loss: 0.279323011636734, PSNR: 5.538876056671143
[TRAIN] Iter: 0 of 10, loss: 0.27931123971939087, PSNR: 5.539058208465576
[TRAIN] Iter: 0 of 10, loss: 0.2793111205101013, PSNR: 5.539060592651367
[TRAIN] Iter: 0 of 10, loss: 0.2793111205101013, PSNR: 5.539060592651367
[TRAIN] Iter: 0 of 10, loss: 0.2793111205101013, PSNR: 5.539060592651367
[TRAIN] Iter: 0 of 10, loss: 0.2793111205101013, PSNR: 5.539060592651367
[TRAIN] Iter: 0 of 10, loss: 0.2793111205101013, PSNR: 5.539060592651367
